"CCL3","CX3CL1","HGF","FGF4","CXCL2","MMP2","IL11","MMP9","CST3","TGFB1","SERPINE1","CXCL12","CCL2","IL2","IFNG","VEGFA","HBEGF","IL4","IL5","FGF1","IL1A","ARG1","TEK","IL1B","CCL4","IL6","IL10","IL1RN","IL33","FGF2","CXCL9","EGF","MMP3","IL18","CSTB","CCL5","TGFA","CXCR1","CXCL5","CXCL1","IL15","CSF2","IL25","IL12A","IL13","CXCL10","CXCL11","IFNB1","BSG","CXCR2","FGF3","MMP1","ELANE","CFD","IFNA1","TNF","sample"
1.62597519717383,0,79.028721431693,0,1.95483391462798,0.0430161309069576,0.264570086694734,48.7453234276884,95.9531143276603,466.267815802063,2.08463312470362,0.032953591412688,0.366159530836433,0,0.334325205694702,6.36858125354145,34.1564911800294,0,0.0638190138865518,0,0,26.5472142433571,0.0210693080816135,6.02121473190719,3.83440279088403,0.0468488572201209,1.04900115639871,14.8545505894995,0,0.029765315695948,0,0.0265382684908419,0,90.8038488400209,104.984886503799,37.7708435603022,3.47888256417898,4.44547834509951,0.124651423674964,0.594519565486468,0.0642565744185317,0,0,8.18019388839041,0.105178686550819,0,0,0.36191998578333,229.926068505563,8.4085025695168,0,0,440.707291015314,125.324184824084,0,0,"BA3379R"
36.0866814565345,0,1.73401151868269,0,150.118312439756,33.6454405010434,0.720513765679858,85.7582292714045,33.6895611845819,352.225143660357,1.33066478390655,1.57051592421509,0.117314842042296,0.507158667005904,24.0875658024044,8.15616989355764,29.0018768536468,0.27683441384371,0.0715650124060033,0,0,10.8949749260799,0.0708797520873779,36.3252016011672,22.8268866813413,0.472816008832812,1.0456205405428,56.6294671468241,0,0.0166890324475697,0.0411090581948284,0.327352702264062,0,8.75774435503269,91.4230496550212,463.577898097183,7.3175043252526,12.1395099002714,0.0931872821641389,14.250264871206,3.02633862772263,1.00826747174042,0,5.8057345102773,0.66835326099434,0.19319508029944,0,0,331.822826748347,26.5568097312672,0,0,661.359569026039,182.177753594245,0,0,"BA3124R"
13.0442419540804,0,113.935334591937,0,11.0125872737646,1.28374632779702,0.0727710884219419,151.333085734694,108.303147541097,409.733667133442,1.97597946559149,15.5289332836796,8.00673772409295,0,0.563239811543238,24.1524927876792,36.3039140335237,1.0694687641132,0.0614378861267215,0,0.193238447986079,62.4866217061302,0.770761557261709,15.5114634307589,18.4566939916286,0.157853138574141,1.52601408175833,29.0703543010809,0.149770192740517,0.0143273764736039,1.55283645254152,1.02192435654935,0,31.8692112331006,150.39263547512,32.3611002865338,2.87347379958555,69.3456091682454,0.280001400566035,27.0429546520254,0.371154725991545,0.370966322577336,0,1.24604203832456,0.23626027425662,2.65369838017308,0.437688882187446,0.116138840759214,385.020051717765,47.3256380916883,0,0,15796.0698290072,225.4316226577,0,0,"BA3395R"
74.4680783548302,0.0147681947506207,44.5732675776645,0,287.602458641044,0.729434591549997,0.230070606794584,8.28940794392719,131.918094546839,491.517193286949,1.61757590665227,0,0,0,4.65167647041847,8.27059840674774,99.1752932322588,0.107339561845975,0.0554971252923705,0,0.130914884551859,10.3527773890381,0.128253348250603,73.5973402577827,8.09083159763813,0.0407398475879193,0.648684961501241,14.8504600025792,0,0.0129419851071459,0.0318791889582396,0.242316105792828,0,123.259605268167,89.8494812686926,49.9459480296213,0.698132842756617,1.68233701242126,1.91501533572499,33.216944586521,5.28602367414676,0.335095586473476,0,6.34813306426171,0,1.12363966868553,0,0.734361245525503,243.674411129303,6.65478565445831,0,0,227.923238501817,507.485861144664,0,0,"BA3243R"
46.1701126774611,0,1.93799010598596,0,106.545515284445,2.68827329070324,0.140596817388259,2474.70505874206,141.650029508556,457.474320707966,5.46404850603032,8.06605978328076,144.88656797349,0.269181967446476,7.21323206078083,37.0178179862114,74.321433801067,0,0,0,0.336010361198991,384.493202165123,0.172427187619623,32.1585899568627,20.55642960593,3.45061878450451,5.49775650843598,55.2173027494507,0.0925959488387969,0.0110724386697767,3.49107855498855,0.335648175585626,0,18.2694472969182,84.8677692898,153.754164420768,0.949527483094447,17.3330089274192,4.97696573000714,50.700038175859,0.917870863095804,0.0955630144583142,0,2.50370209747051,0.182585932716336,0.70497039091461,0.507380047567557,0.179508117742912,207.843543201469,5.76375209294191,0,0.0275031612100627,5544.19500202925,189.418930755161,0.0857672612678264,0,"BA3407R"
14.1965611856891,0,7.23053787926232,0,178.591632470178,163.416632622324,0.482434328476501,85.1719633029326,28.5315087166977,183.561901748577,1.60335021092161,52.403247648592,4.22863453945587,0,1.86699296482669,4.58824097412366,3.99686353439988,0,0.0678835188976497,0,0,9.80080158462273,1.77048243479644,103.512733130957,12.5957018406971,0.199330267941074,0.0247957763638122,2.30665797475463,0.066193213016706,0.0474915134414082,0.233965797113377,4.05078079429339,0,114.68927032491,51.1596955420137,148.550041897865,4.46681009522497,4.37833513508225,0.132590222871518,5.61240200366281,0.546791574259382,0,0,14.1531754832326,0.0745848707805143,0.366513228839736,0,0.256646629253093,265.868306292654,6.26416608640409,0,0,564.813196906838,14.6867374702831,0,0,"BA3108R"
126.934920884669,0,73.2434560362694,0,132.688610173164,77.2887167558345,0.08360605493434,38.7698384476365,59.4890962703052,511.656812419283,48.2769070928985,0.0546712555219346,0,0,1.38664542803982,2.8392456354994,37.5158543719717,0,0,0,0.222009930703186,12.5620452373651,0.0233031864190427,262.143298187835,19.8950272483058,1.01041235702989,0.335175172326591,5.93620902418375,0,0,0.121639088254706,0.366899933000398,0,118.695500143055,39.9582629163597,23.062705735733,0.660261687849371,1.13815074783531,0.505514607195359,12.9866844302635,4.3778745972043,0,0,17.7514257507392,0.0775535209955534,38.3959562089394,0.377142641966585,0,188.700890850517,1.497755390465,0,0,97.7915951228201,198.095901436265,0,0,"BA3195R"
10.4980425433553,0,32.9275140402645,0,19.7695883404321,2.79233148225358,0.316575006757218,468.714910807262,128.047628210324,583.347663283218,1.7192149416392,25.0623924542085,0.701013224265285,0,1.47015237242051,22.2301246821053,81.5180642399835,0.10338876440193,0,0,0,80.6525547341277,7.00607376423905,37.9518198180486,6.8956561973254,0.706326388601014,0.527182690893307,89.5467421470259,0.338802406555357,0.0498625418671271,0.214940785102166,2.75631084540857,0,36.3198180727426,101.672661845361,195.911096791646,7.70716243723481,125.358141049062,7.6565406806684,55.3987667111077,1.37781674855594,0,0,3.25238312568732,0.293657037788649,0.360760794934395,0.0476017893372167,0.202094843407826,382.790230710176,77.5512237772787,0,0.0309637643570427,12432.9575309719,215.024744762919,0,0,"BA3410R"
8.05518974303208,0,42.5029530224207,0,17.7953832913653,8.91816667543547,0.15105281724214,47.1881629480043,49.2361149689512,239.315884642544,1.21765992504984,1.58041130877207,0.052263494131066,0,0.751584434593324,50.2741060109679,1.35290784138612,0.616645494778127,0,0,0,150.487066920329,0.463125925303805,59.5889809928965,4.67619970747625,0.117021362119432,0.0465821562153905,6.7979633495037,0,0.074349258302906,0.109883949087591,0.676143539371297,0,48.3326975523217,78.6524576996492,80.8149183625645,8.59716940370758,20.6454616893427,0.166058885293289,22.7208058075958,0.796095910475367,0,0,4.50040814296384,0.455382124997217,0.0860679669307343,0,0.120536187298704,295.789965074188,39.0171212875171,0,0,8007.3600949859,1466.82800247301,0,0,"BA3206R"
48.9606141374397,0,1.22273570811181,0,96.2781448113871,2.32424409551012,0.283635505182937,810.30098464757,123.717366484008,390.283306733422,4.2840464877257,5.45292144473447,14.8382265492819,1.01819823442347,20.7613226451898,42.0816934628566,181.282056863913,0,0,0.0152525277686728,0.414245647579522,355.929248769052,0.632452858351295,25.5463872872869,10.2828378573714,1.65239835664687,1.17207701872302,80.9617572003755,0.210150105930499,0.0781801379232368,0.467685259288605,0.18919692940113,0,21.2856197505693,69.3320906234541,241.627548080345,1.26673220248428,12.2014019413405,3.30521525391092,167.25169403501,1.73595300810542,1.73507181368506,0.055565170656906,7.26550844493822,0.552514497418705,1.93934267969338,0.682381478162745,0,461.67702994509,9.64240697619793,0,0.027741997183342,7299.83456703504,89.5363650721472,0,0,"BA3202R"
